  228  git checkout -b new_branch
  229  git branch
  230  git checkout main
  231  git branch
  232  git checkout new_branch
  233  nano New.txt
  234  git status
  235  git commit -m "New modified"
  236  git status
  237  git branch
  238  chekout main
  239  checkout main
  240  git checkout main
  241  git merge new_branch
  242  git branch
  243  git status
  244  git commit
  245  git checkout new_branch
  246  git merge main
  247  git status
  248  git commit
  249  git checkout main
  250  git status
  251  git commit -m "New modified"
  252  git add new.txt 
  253  git status
  254  git add New.txt
  255  git status
  256  git commit -m "New modified"
  257  git push
  258   history -c && rm ~/.bash_history
  259   history -c && rm ~/.bash_history
  260  clear
  261  cd
  262  ls
  263   ls Desktop
  264  ls
  265  cd Desktop
  266  mkdir Git2.0
  267  cd Git2.0
  268  history -c && rm ~/.bash_history
  269  git config
  270  git --globlal
  271  git name
  272  git --user name
  273  git config --globlal user.name "Nikita Utkin"
  274  git --global user.name "Nikita Utkin"
  275  clear
  276  git config --global user.name "Nikita Utkin"
  277  git config --global user.email utkinduckduckin@gmail.com
  278  git clone https://github.com/duckduckin/HW_10.git
  279  cd
  280  ls
  281  cd Desktop
  282  cd Git2.0
  283  cd HW_10
  284  touch text_ignore.txt
  285  nano text_ignore.txt
  286  git status
  287  nano text_ignore.txt
  288  git status
  289  git status
  290  git add
  291  git add text_ignore.txt
  292  git status
  293  git commit -m "created"
  294  touch main_test.txt
  295  git add main_test.txt
  296  git commit -m "created"
  297  git checkout -b <developer>
  298  git checkout -b "developer"
  299  git checkout "developer"
  300  touch develop_test.txt
  301  git add develop_test.txt
  302  git commit -m "created"
  303  nano develop_test.txt
  304  git status
  305  git add develop_test.txt
  306  git commit -m "created"
  307  git checkout main
  308  git merge developer
  309  git log
